log_id;complaint_id;status;status_date
1;1;Submitted;2020/01/15
2;2;Submitted;2020/01/22
3;3;Submitted;2020/02/10
4;4;Submitted;2020/02/18
5;5;Submitted;2020/03/05
6;1;In Progress;2020/01/17
7;1;Resolved;2020/01/23
8;2;In Progress;2020/01/24
9;2;Resolved;2020/02/02
10;3;In Progress;2020/02/12
11;3;Resolved;2020/02/15
12;4;In Progress;2020/02/21
13;4;Resolved;2020/02/28
14;6;Submitted;2020/03/12
15;7;Submitted;2020/03/20
16;8;Submitted;2020/04/08
17;9;Submitted;2020/04/15
18;10;Submitted;2020/05/03
19;5;In Progress;2020/03/08
20;5;Resolved;2020/03/18
21;6;In Progress;2020/03/15
22;6;Resolved;2020/03/22
23;7;In Progress;2020/03/22
24;7;Resolved;2020/03/24
25;8;In Progress;2020/04/11
26;8;Resolved;2020/04/19
27;9;In Progress;2020/04/18
28;9;Resolved;2020/04/29
29;10;In Progress;2020/05/06
30;10;Resolved;2020/05/18
31;11;Submitted;2020/05/18
32;12;Submitted;2020/06/02
33;13;Submitted;2020/06/14
34;14;Submitted;2020/07/09
35;15;Submitted;2020/07/22
36;11;In Progress;2020/05/21
37;11;Resolved;2020/05/28
38;12;In Progress;2020/06/05
39;12;Resolved;2020/06/12
40;13;In Progress;2020/06/16
41;13;Resolved;2020/06/20
42;14;In Progress;2020/07/12
43;14;Resolved;2020/07/26
44;15;In Progress;2020/07/25
45;15;Resolved;2020/08/03
46;16;Submitted;2020/08/11
47;17;Submitted;2020/08/25
48;18;Submitted;2020/09/12
49;19;Submitted;2020/09/28
50;20;Submitted;2020/10/15
51;16;In Progress;2020/08/14
52;16;Resolved;2020/08/21
53;17;In Progress;2020/08/28
54;17;Resolved;2020/09/08
55;18;In Progress;2020/09/15
56;18;Resolved;2020/09/27
57;19;In Progress;2020/09/30
58;19;Resolved;2020/10/02
59;20;In Progress;2020/10/18
60;20;Resolved;2020/10/25
61;21;Submitted;2020/10/29
62;22;Submitted;2020/11/16
63;23;Submitted;2020/11/30
64;24;Submitted;2020/12/08
65;25;Submitted;2020/12/22
66;21;In Progress;2020/11/02
67;21;Resolved;2020/11/12
68;22;In Progress;2020/11/19
69;22;Resolved;2020/12/05
70;23;In Progress;2020/12/03
71;23;Resolved;2020/12/15
72;24;In Progress;2020/12/11
73;24;Resolved;2020/12/18
74;25;In Progress;2020/12/24
75;25;Resolved;2021/01/03
76;26;Submitted;2021/01/11
77;27;Submitted;2021/01/25
78;28;Submitted;2021/02/14
79;29;Submitted;2021/03/01
80;30;Submitted;2021/03/18
81;26;In Progress;2021/01/14
82;26;Resolved;2021/01/25
83;27;In Progress;2021/01/28
84;27;Resolved;2021/02/05
85;28;In Progress;2021/02/17
86;28;Resolved;2021/03/15
87;29;In Progress;2021/03/04
88;29;Resolved;2021/03/12
89;30;In Progress;2021/03/21
90;30;Resolved;2021/04/01
91;31;Submitted;2021/04/02
92;32;Submitted;2021/04/19
93;33;Submitted;2021/05/06
94;34;Submitted;2021/05/23
95;35;Submitted;2021/06/11
96;31;In Progress;2021/04/05
97;31;Resolved;2021/04/12
98;32;In Progress;2021/04/22
99;33;In Progress;2021/05/08
100;33;Resolved;2021/05/10
101;34;In Progress;2021/05/26
102;34;Resolved;2021/06/05
103;35;In Progress;2021/06/14
104;35;Resolved;2021/06/18
105;36;Submitted;2021/06/28
106;37;Submitted;2021/07/14
107;38;Submitted;2021/07/31
108;39;Submitted;2021/08/16
109;40;Submitted;2021/09/03
110;36;In Progress;2021/07/01
111;36;Resolved;2021/07/08
112;37;In Progress;2021/07/17
